match_id,team_name,team_id,account_id,match_date,competition,season,match_week,competition_stage,home_team,away_team,np_xg,np_shots,obv_shot,xgchain,goals,Goal Envolvement Index (norm),Goal Conversion Index (norm),Possession GoalChance Index (norm),Goal Performance Index,match_score
3980891,Huachipato,1915,7336,2025-02-15,Chile - Primera División,2025,1,Regular Season,O'Higgins,Huachipato,0.4175636767000001,7.0,-0.231467347,1.323647659,0.0,2.818150503255347,1.8333161003320062,2.072793713053341,5.194732777617553,O'Higgins(0) - Huachipato(0)
3980891,O'Higgins,1962,7336,2025-02-15,Chile - Primera División,2025,1,Regular Season,O'Higgins,Huachipato,1.626366081,22.0,-1.143276799,6.44060722,0.0,6.4713418808288115,1.3782363313653179,7.596902277350782,7.295778282982309,O'Higgins(0) - Huachipato(0)
3980892,Cobresal,1926,7336,2025-02-15,Chile - Primera División,2025,1,Regular Season,Palestino,Cobresal,0.9044683170000001,13.0,-0.1109342164,3.764795095,1.0,3.3110990995489438,3.1957162168483606,4.997279807106388,6.611429461966024,Palestino(2) - Cobresal(1)
3980892,Palestino,1925,7336,2025-02-15,Chile - Primera División,2025,1,Regular Season,Palestino,Cobresal,0.7129805,11.0,0.7401247400000001,7.30037049,2.0,4.905487671739241,4.09005201409791,3.740462687697912,7.273960258321488,Palestino(2) - Cobresal(1)
3980893,Coquimbo Unido,1914,7336,2025-02-15,Chile - Primera División,2025,1,Regular Season,Deportes Iquique,Coquimbo Unido,2.337543396,13.0,0.01772049679999999,8.231481787,3.0,3.3334478666914498,6.491898299470594,7.266113250817862,8.657485520981869,Deportes Iquique(0) - Coquimbo Unido(3)
3980893,Deportes Iquique,1864,7336,2025-02-15,Chile - Primera División,2025,1,Regular Season,Deportes Iquique,Coquimbo Unido,0.5275005965,8.0,-0.319691673,3.625859296,0.0,3.4511216220960286,2.17171118744405,2.2727706218427195,5.597011205628606,Deportes Iquique(0) - Coquimbo Unido(3)
3980894,Colo Colo,1916,7336,2025-02-16,Chile - Primera División,2025,1,Regular Season,La Serena,Colo Colo,1.155396826,15.0,1.1974833924,6.650260279999999,3.0,4.606563411765911,4.550642882330098,4.847493750135214,7.630796916426695,La Serena(1) - Colo Colo(3)
3980894,La Serena,1920,7336,2025-02-16,Chile - Primera División,2025,1,Regular Season,La Serena,Colo Colo,0.613664656,8.0,-0.235445501,1.946108538,1.0,1.932401645166565,3.2495193089929746,2.687937770800696,5.71535972290205,La Serena(1) - Colo Colo(3)
3980895,Audax Italiano,1918,7336,2025-02-17,Chile - Primera División,2025,1,Regular Season,Universidad Católica,Audax Italiano,0.557699818,9.0,-0.541840374,2.209261116,1.0,2.6384378936524175,2.6180439488556524,3.5043215812863897,5.811068906671629,Universidad Católica(3) - Audax Italiano(1)
3980895,Universidad Católica,1924,7336,2025-02-17,Chile - Primera División,2025,1,Regular Season,Universidad Católica,Audax Italiano,0.911238196,10.0,0.5757767737,4.517270919,3.0,2.740311418906816,6.204518399956386,3.019887487821692,7.440109687596586,Universidad Católica(3) - Audax Italiano(1)
3980896,Deportivo Ñublense SADP,5102,7336,2025-02-16,Chile - Primera División,2025,1,Regular Season,Universidad de Chile,Deportivo Ñublense SADP,0.209739053,5.0,-0.194064088,1.059994358,0.0,1.6882913374610418,0.5254678788954277,1.7781793659929774,4.156404020989316,Universidad de Chile(5) - Deportivo Ñublense SADP(0)
3980896,Universidad de Chile,1917,7336,2025-02-16,Chile - Primera División,2025,1,Regular Season,Universidad de Chile,Deportivo Ñublense SADP,3.081294988,34.0,-0.4502293404,18.36494318,5.0,9.5,4.0466085309273225,9.5,9.75,Universidad de Chile(5) - Deportivo Ñublense SADP(0)
3980897,Deportes Limache,30140,7336,2025-02-17,Chile - Primera División,2025,1,Regular Season,Deportes Limache,Everton,1.565039072,17.0,0.320253754,7.952647894,1.0,4.7434039355461834,2.7507643503233035,4.074874317782032,6.658778949332367,Deportes Limache(1) - Everton(1)
3980897,Everton,1919,7336,2025-02-17,Chile - Primera División,2025,1,Regular Season,Deportes Limache,Everton,1.19171526,13.0,-0.138049743,8.61051978,1.0,2.234200687737939,2.6991492766734235,5.551837408384807,6.152889328948826,Deportes Limache(1) - Everton(1)
3980898,Unión Española,1921,7336,2025-02-18,Chile - Primera División,2025,1,Regular Season,Unión La Calera,Unión Española,0.649313432,14.0,-0.6915466450000001,2.329446109,0.0,3.7080091180705192,0.7496660240137039,4.000835827923468,5.368336433486332,Unión La Calera(4) - Unión Española(0)
3980898,Unión La Calera,1954,7336,2025-02-18,Chile - Primera División,2025,1,Regular Season,Unión La Calera,Unión Española,1.772746275,10.0,0.7595180500000001,9.66056569,4.0,4.338436096223978,8.579148088081858,5.436641300023099,9.578395503693315,Unión La Calera(4) - Unión Española(0)
3980899,Audax Italiano,1918,7336,2025-02-21,Chile - Primera División,2025,2,Regular Season,Audax Italiano,Deportes Iquique,3.0958402196,18.0,1.18011222,12.69178532,4.0,5.342905726819286,5.230975967207169,8.847223616162143,9.027637501601516,Audax Italiano(4) - Deportes Iquique(2)
3980899,Deportes Iquique,1864,7336,2025-02-21,Chile - Primera División,2025,2,Regular Season,Audax Italiano,Deportes Iquique,1.194552021,15.0,0.13235092,5.559656464,2.0,5.546223133074937,3.5323623940542643,5.610250174996452,7.605768476048621,Audax Italiano(4) - Deportes Iquique(2)
3980900,Coquimbo Unido,1914,7336,2025-02-22,Chile - Primera División,2025,2,Regular Season,Coquimbo Unido,Universidad Católica,1.804620344,13.0,0.9592285812,10.53860378,1.0,3.4576523090668374,4.207291872483357,6.564860243058686,7.46689377257821,Coquimbo Unido(1) - Universidad Católica(0)
3980900,Universidad Católica,1924,7336,2025-02-22,Chile - Primera División,2025,2,Regular Season,Coquimbo Unido,Universidad Católica,0.690610965,16.0,-0.632290916,3.919024098,0.0,2.5750414614709705,1.3615880005501941,2.5071243049336958,4.985949368079598,Coquimbo Unido(1) - Universidad Católica(0)
3980901,Palestino,1925,7336,2025-02-21,Chile - Primera División,2025,2,Regular Season,Unión Española,Palestino,2.150847845,17.0,1.669875843,8.812347229,3.0,5.56149945292924,5.232192565283157,5.088303090032244,8.305891692908045,Unión Española(0) - Palestino(3)
3980901,Unión Española,1921,7336,2025-02-21,Chile - Primera División,2025,2,Regular Season,Unión Española,Palestino,0.6211450279999999,12.0,-0.601192361,2.744986386,0.0,2.7105995150230724,1.88010948422693,2.6545952860870847,5.3054191364489025,Unión Española(0) - Palestino(3)
3980902,Everton,1919,7336,2025-02-23,Chile - Primera División,2025,2,Regular Season,Huachipato,Everton,0.756363361,11.0,0.249893569,4.92126942,0.0,2.7017897800407455,2.176490137872012,2.2436305595502413,5.3565090610154495,Huachipato(4) - Everton(0)
3980902,Huachipato,1915,7336,2025-02-23,Chile - Primera División,2025,2,Regular Season,Huachipato,Everton,1.914830148,9.0,1.553514023,9.596882546,4.0,4.785320151561006,9.5,6.042014693787895,9.75,Huachipato(4) - Everton(0)
3980903,Cobresal,1926,7336,2025-02-23,Chile - Primera División,2025,2,Regular Season,Cobresal,La Serena,0.674095741,11.0,0.283851571,2.3475950696,2.0,2.245224712094929,3.8534173335130197,3.138753905312809,6.195111573444105,Cobresal(2) - La Serena(1)
3980903,La Serena,1920,7336,2025-02-23,Chile - Primera División,2025,2,Regular Season,Cobresal,La Serena,0.5344540877,11.0,-0.02360599599999997,2.1975836174,1.0,2.659751559623172,2.980329169108203,2.1875428184440855,5.712191744920484,Cobresal(2) - La Serena(1)
3980904,Deportes Limache,30140,7336,2025-02-23,Chile - Primera División,2025,2,Regular Season,Deportivo Ñublense SADP,Deportes Limache,1.215875635,10.0,0.245307821,7.188797573,1.0,4.163459635789887,3.209898704854106,4.755035718642239,6.836315212262907,Deportivo Ñublense SADP(1) - Deportes Limache(1)
3980904,Deportivo Ñublense SADP,5102,7336,2025-02-23,Chile - Primera División,2025,2,Regular Season,Deportivo Ñublense SADP,Deportes Limache,2.09005775,20.0,-0.564110044,10.80485328,1.0,7.413363115280381,2.1358476752098965,7.625125156246822,7.958068862818876,Deportivo Ñublense SADP(1) - Deportes Limache(1)
3980905,Universidad de Chile,1917,7336,2025-02-24,Chile - Primera División,2025,2,Regular Season,Universidad de Chile,Unión La Calera,1.238508054,12.0,-0.521015046,6.872245186,1.0,3.275478964933635,3.029368992803236,3.063967894428026,6.11437191066016,Universidad de Chile(1) - Unión La Calera(0)
3980905,Unión La Calera,1954,7336,2025-02-24,Chile - Primera División,2025,2,Regular Season,Universidad de Chile,Unión La Calera,0.680246616,10.0,0.04324720099999999,2.897791632,0.0,2.8592177326949786,2.289715635413997,3.679740220577453,5.762195157747666,Universidad de Chile(1) - Unión La Calera(0)
3980906,Colo Colo,1916,7336,2025-02-25,Chile - Primera División,2025,2,Regular Season,Colo Colo,O'Higgins,1.0507053236,18.0,-0.442459265,5.943445689,0.0,7.466525922054457,1.585176657935553,5.341395110735176,7.233227678773022,Colo Colo(0) - O'Higgins(1)
3980906,O'Higgins,1962,7336,2025-02-25,Chile - Primera División,2025,2,Regular Season,Colo Colo,O'Higgins,1.587699549,14.0,-0.580189581,7.30256523,1.0,4.444728471848816,2.7709254804076724,8.798693459243445,7.568498631143985,Colo Colo(0) - O'Higgins(1)
3980907,Cobresal,1926,7336,2025-03-02,Chile - Primera División,2025,3,Regular Season,Cobresal,Universidad de Chile,0.9582836060000001,21.0,-0.23924796,6.55938784,2.0,3.4707199325527736,2.4463266106892,7.058829098871246,6.7408723940528645,Cobresal(2) - Universidad de Chile(1)
3980907,Universidad de Chile,1917,7336,2025-03-02,Chile - Primera División,2025,3,Regular Season,Cobresal,Universidad de Chile,1.183780861,14.0,-0.5924140876999999,5.7113322,1.0,3.8432041715847314,2.7294033027220714,3.0040202708680233,6.13894399144627,Cobresal(2) - Universidad de Chile(1)
3980908,Colo Colo,1916,7336,2025-03-02,Chile - Primera División,2025,3,Regular Season,Huachipato,Colo Colo,1.408985775,17.0,-0.866249153,6.11524595,1.0,3.6215158776308636,2.615266076948847,3.8364801208321557,6.19012686535018,Huachipato(2) - Colo Colo(1)
3980908,Huachipato,1915,7336,2025-03-02,Chile - Primera División,2025,3,Regular Season,Huachipato,Colo Colo,0.8315691565,8.0,0.8966357970000001,2.6348627985,2.0,1.5293838423677952,6.281350206203172,3.1531810044892237,7.12216731199959,Huachipato(2) - Colo Colo(1)
3980909,Deportes Iquique,1864,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,Universidad Católica,Deportes Iquique,0.462445738,6.0,0.002537868000000002,2.322876475,0.0,1.4921343548756107,2.9507837040371925,2.4467079041241973,5.384036372741326,Universidad Católica(1) - Deportes Iquique(0)
3980909,Universidad Católica,1924,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,Universidad Católica,Deportes Iquique,0.852765165,16.0,-0.6861304426,2.880201797,1.0,3.7682383960311157,1.979437529039199,2.604383616593903,5.675889610732374,Universidad Católica(1) - Deportes Iquique(0)
3980910,Coquimbo Unido,1914,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,Deportes Limache,Coquimbo Unido,1.467695767,16.0,-0.2589896760000001,5.965504004,2.0,4.1047462193671755,2.9291876236555887,4.1256898803618505,6.552311865818462,Deportes Limache(1) - Coquimbo Unido(2)
3980910,Deportes Limache,30140,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,Deportes Limache,Coquimbo Unido,0.433984695,7.0,-0.280473061,2.175026191,1.0,4.159242062416763,2.9145842283534975,1.789425652802532,6.0707585810995885,Deportes Limache(1) - Coquimbo Unido(2)
3980911,Audax Italiano,1918,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,Palestino,Audax Italiano,1.174537122,10.0,0.07203028899999996,5.481556558,2.0,2.4469791182083522,4.606163795575353,6.1316610616493055,7.24547332189608,Palestino(0) - Audax Italiano(2)
3980911,Palestino,1925,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,Palestino,Audax Italiano,1.352051331,18.0,-1.188497354,9.24373495,0.0,5.655646388701255,1.4366633715181716,5.393839087803877,6.60206342247824,Palestino(0) - Audax Italiano(2)
3980912,La Serena,1920,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,La Serena,Unión Española,0.7821278229999999,20.0,-0.164508748,4.44771843,1.0,5.36893815592385,1.9199560405993628,5.024630324660285,6.662723926293605,La Serena(1) - Unión Española(0)
3980912,Unión Española,1921,7336,2025-03-01,Chile - Primera División,2025,3,Regular Season,La Serena,Unión Española,0.360942513,10.0,0.426888288,1.798390035,0.0,3.318678892791536,2.0065290712732873,3.2762063029129873,5.68819264262425,La Serena(1) - Unión Española(0)
3980913,O'Higgins,1962,7336,2025-03-03,Chile - Primera División,2025,3,Regular Season,Unión La Calera,O'Higgins,1.522461638,14.0,-0.347961387,5.561038214,2.0,4.179740456298708,3.764084714215287,3.373345177961612,6.8130834672408565,Unión La Calera(2) - O'Higgins(2)
3980913,Unión La Calera,1954,7336,2025-03-03,Chile - Primera División,2025,3,Regular Season,Unión La Calera,O'Higgins,0.9852909584,17.0,-0.575391425,4.86484224,2.0,4.291361930936882,2.5365066442219257,4.490097599134179,6.501953777902912,Unión La Calera(2) - O'Higgins(2)
3980914,Deportivo Ñublense SADP,5102,7336,2025-03-02,Chile - Primera División,2025,3,Regular Season,Everton,Deportivo Ñublense SADP,0.7023202980000001,6.0,0.24503218,2.654974138,2.0,1.9993495992699266,8.153891840133255,2.812164352032941,8.085777977102664,Everton(1) - Deportivo Ñublense SADP(2)
3980914,Everton,1919,7336,2025-03-02,Chile - Primera División,2025,3,Regular Season,Everton,Deportivo Ñublense SADP,1.736400856,19.0,-1.1451808134,8.39667659,1.0,4.693253056673156,2.5991911760060886,5.128268830044696,6.792911276014342,Everton(1) - Deportivo Ñublense SADP(2)
3980915,Colo Colo,1916,7336,2025-03-10,Chile - Primera División,2025,4,Regular Season,Colo Colo,Everton,1.840253488,19.0,-0.7492429795,10.65243378,2.0,5.367228159360668,3.241657085739987,6.1276299999233625,7.520463301448281,Colo Colo(2) - Everton(0)
3980915,Everton,1919,7336,2025-03-10,Chile - Primera División,2025,4,Regular Season,Colo Colo,Everton,0.3951101725,9.0,-0.344730237,2.265884794,0.0,1.1807424880276232,0.883988287536168,1.6164154128815764,4.131895324606187,Colo Colo(2) - Everton(0)
3980917,Deportivo Ñublense SADP,5102,7336,2025-03-08,Chile - Primera División,2025,4,Regular Season,Deportivo Ñublense SADP,Universidad Católica,1.637198476,10.0,-0.633680455,9.154047089,1.0,4.530880633618358,3.6130730491462724,5.388152881729246,7.276608040575978,Deportivo Ñublense SADP(1) - Universidad Católica(1)
3980917,Universidad Católica,1924,7336,2025-03-08,Chile - Primera División,2025,4,Regular Season,Deportivo Ñublense SADP,Universidad Católica,0.395979772,7.0,0.03474768400000001,3.01342427,1.0,1.9150211677483133,3.263705381224421,2.648259157332204,5.708237477202026,Deportivo Ñublense SADP(1) - Universidad Católica(1)
3980918,Cobresal,1926,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,Coquimbo Unido,Cobresal,0.6854453487000001,16.0,-0.166628747,3.3437551597,1.0,3.845643840909047,1.9075539839677143,3.619241979094153,5.879937727238964,Coquimbo Unido(1) - Cobresal(1)
3980918,Coquimbo Unido,1914,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,Coquimbo Unido,Cobresal,2.069120359,24.0,1.0296098198,11.26291826,1.0,5.6791421720349575,2.416992049201973,7.501103914702188,7.517484059675593,Coquimbo Unido(1) - Cobresal(1)
3980919,La Serena,1920,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,O'Higgins,La Serena,1.492751152,12.0,-0.1538554377,7.987734804,1.0,3.577286139448967,3.610562612572883,4.595473039325283,6.807403816165836,O'Higgins(1) - La Serena(1)
3980919,O'Higgins,1962,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,O'Higgins,La Serena,1.113112525,23.0,-1.3269112304,5.220855158,1.0,5.203470878952789,1.4122602877564592,4.918691451186061,6.347680719382584,O'Higgins(1) - La Serena(1)
3980920,Audax Italiano,1918,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,Audax Italiano,Deportes Limache,1.081971538,19.0,-0.2575553107,5.83378658,3.0,4.912972698032233,3.482243056472916,5.484017900882552,7.355478699998939,Audax Italiano(3) - Deportes Limache(1)
3980920,Deportes Limache,30140,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,Audax Italiano,Deportes Limache,0.745520379,11.0,-0.468625866,4.616055672,1.0,3.4819848498868664,2.4328682473049126,3.0558753262362917,5.89532761210582,Audax Italiano(3) - Deportes Limache(1)
3980921,Deportes Iquique,1864,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,Deportes Iquique,Palestino,1.653839887,16.0,-0.712465264,10.64704966,1.0,6.045236294468497,3.0365384910584083,8.265529302425074,8.087493757686154,Deportes Iquique(1) - Palestino(3)
3980921,Palestino,1925,7336,2025-03-09,Chile - Primera División,2025,4,Regular Season,Deportes Iquique,Palestino,1.948588627,16.0,0.647165672,12.561242256,3.0,4.970332347222721,5.1888168267595,6.422455939440497,8.379535225364936,Deportes Iquique(1) - Palestino(3)
3980922,Huachipato,1915,7336,2025-03-08,Chile - Primera División,2025,4,Regular Season,Unión La Calera,Huachipato,0.13739799,5.0,-0.031368687,0.5930325935,0.0,1.8450339656406554,1.8358372897937245,1.2543273307447458,4.716318353945602,Unión La Calera(1) - Huachipato(0)
3980922,Unión La Calera,1954,7336,2025-03-08,Chile - Primera División,2025,4,Regular Season,Unión La Calera,Huachipato,1.971641151,20.0,0.003905711499999978,10.535903515,1.0,5.420943703369195,3.089159707796078,5.125663131654597,7.254250111420961,Unión La Calera(1) - Huachipato(0)
3980924,Coquimbo Unido,1914,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Everton,Coquimbo Unido,1.12558859,11.0,-0.3353127929999999,6.92547228,0.0,3.4166686197079423,2.8580839081214835,7.204215267878206,6.949454103308097,Everton(0) - Coquimbo Unido(0)
3980924,Everton,1919,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Everton,Coquimbo Unido,0.402087029,12.0,-0.29786501,2.118459786,0.0,2.7572211244484173,1.3418231026298835,1.8641709153459507,4.898758859565435,Everton(0) - Coquimbo Unido(0)
3980925,La Serena,1920,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,La Serena,Unión La Calera,0.450070776,13.0,-0.421655621,2.107752391,1.0,1.5051374852062178,2.3301858273541245,2.809112298468651,5.170470871121001,La Serena(1) - Unión La Calera(0)
3980925,Unión La Calera,1954,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,La Serena,Unión La Calera,0.381683252,10.0,-0.321518327,1.643974522,0.0,2.562655623555405,1.1882771121821838,1.1800648157060778,4.620562474410336,La Serena(1) - Unión La Calera(0)
3980927,Deportes Iquique,1864,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Deportes Iquique,Unión Española,0.706476967,14.0,-0.4381325036,2.923497267,0.0,6.031296639344145,1.8566659598612378,3.5545095437087912,6.532411139455324,Deportes Iquique(0) - Unión Española(4)
3980927,Unión Española,1921,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Deportes Iquique,Unión Española,1.041586996,11.0,0.859641526,6.544300415,4.0,3.8822071695680664,7.107610106236766,4.295919429197932,8.497126931070053,Deportes Iquique(0) - Unión Española(4)
3980928,Cobresal,1926,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Cobresal,O'Higgins,0.7560324156,9.0,-0.632908566,6.30238186,0.0,3.22248642547067,0.8229998221052579,2.9130365232062996,5.020740160241923,Cobresal(0) - O'Higgins(0)
3980928,O'Higgins,1962,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Cobresal,O'Higgins,1.058058754,21.0,-0.820335006,4.201836077,0.0,4.994358936298006,1.4103453417702763,5.621669750821975,6.42873372089518,Cobresal(0) - O'Higgins(0)
3980929,Deportivo Ñublense SADP,5102,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Palestino,Deportivo Ñublense SADP,0.631954449,11.0,-0.504625372,2.855865157,0.0,2.981790116706857,1.6553203838618076,5.574696629726231,5.8993374038895965,Palestino(2) - Deportivo Ñublense SADP(0)
3980929,Palestino,1925,7336,2025-03-16,Chile - Primera División,2025,5,Regular Season,Palestino,Deportivo Ñublense SADP,1.439530368,16.0,0.367056279,7.600781105,2.0,5.558977995405016,3.950388627057053,3.539498103052974,7.371860948850288,Palestino(2) - Deportivo Ñublense SADP(0)
3980930,Deportes Limache,30140,7336,2025-03-15,Chile - Primera División,2025,5,Regular Season,Deportes Limache,Huachipato,1.28643923,6.0,0.74514903,4.616481157,2.0,2.019908147756732,7.307443109332461,3.9038128370932386,7.921141485205553,Deportes Limache(2) - Huachipato(3)
3980930,Huachipato,1915,7336,2025-03-15,Chile - Primera División,2025,5,Regular Season,Deportes Limache,Huachipato,1.071128836,13.0,0.1442200741,7.64399945,3.0,6.070549478738798,5.242518088184965,4.288681538053393,8.303193990437425,Deportes Limache(2) - Huachipato(3)
3980931,Everton,1919,7336,2025-03-28,Chile - Primera División,2025,6,Regular Season,Everton,Universidad de Chile,0.6617385486,11.0,0.4048059066,2.64791402,2.0,1.6780642299444954,4.488359450041483,2.7966845043753845,6.244755707765361,Everton(2) - Universidad de Chile(0)
3980931,Universidad de Chile,1917,7336,2025-03-28,Chile - Primera División,2025,6,Regular Season,Everton,Universidad de Chile,1.257098545,22.0,-0.877078876,7.077623111,0.0,6.055695017536815,0.9405583801803787,6.243956003920816,6.672369449606714,Everton(2) - Universidad de Chile(0)
3980932,Universidad Católica,1924,7336,2025-03-28,Chile - Primera División,2025,6,Regular Season,Unión Española,Universidad Católica,0.622823279,8.0,0.8658248339999999,4.62127188,2.0,2.625560437727234,6.439071602926353,2.0372883271623414,7.308113703228944,Unión Española(1) - Universidad Católica(2)
3980932,Unión Española,1921,7336,2025-03-28,Chile - Primera División,2025,6,Regular Season,Unión Española,Universidad Católica,0.706311903,6.0,-0.04390787650000001,3.731984033,1.0,3.1479958727551,5.499762774328262,2.1931087228229655,7.06096184719878,Unión Española(1) - Universidad Católica(2)
3980933,Deportes Iquique,1864,7336,2025-03-28,Chile - Primera División,2025,6,Regular Season,Deportivo Ñublense SADP,Deportes Iquique,2.233715179,14.0,-0.9784431280000001,10.42046639,1.0,3.8036753935941157,3.5926448154378368,5.5531487621466,7.072023723636402,Deportivo Ñublense SADP(1) - Deportes Iquique(1)
3980933,Deportivo Ñublense SADP,5102,7336,2025-03-28,Chile - Primera División,2025,6,Regular Season,Deportivo Ñublense SADP,Deportes Iquique,1.33764509,21.0,-0.1280967645,6.001690526,1.0,4.352120548065807,1.6801142513921774,5.865801867901558,6.405103106448983,Deportivo Ñublense SADP(1) - Deportes Iquique(1)
3980934,Cobresal,1926,7336,2025-03-30,Chile - Primera División,2025,6,Regular Season,Unión La Calera,Cobresal,1.225660432,12.0,-0.558973148,7.6660440104,1.0,3.5596583447505727,2.576017480251665,5.485697596692336,6.499205146186198,Unión La Calera(2) - Cobresal(1)
3980934,Unión La Calera,1954,7336,2025-03-30,Chile - Primera División,2025,6,Regular Season,Unión La Calera,Cobresal,0.578886746,9.0,-0.210615486,3.923156162,2.0,3.537449986551912,4.667579542077404,2.1978327432522535,6.7907498300535325,Unión La Calera(2) - Cobresal(1)
